"","lat","lon","ID_name","geometry"
"26",51.6892222221958,2.82055555483391,"Belwind_26",c(2.82055555483391, 51.6892222221958)
"27",51.6408334245184,2.78513894298234,"Belwind_27",c(2.78513894298234, 51.6408334245184)
"28",51.6463055561083,2.78838888878255,"Belwind_28",c(2.78838888878255, 51.6463055561083)
"29",51.6519999997974,2.79177777754365,"Belwind_29",c(2.79177777754365, 51.6519999997974)
"30",51.6576944447941,2.79516666629835,"Belwind_30",c(2.79516666629835, 51.6576944447941)
"31",51.6633888884143,2.79855555516287,"Belwind_31",c(2.79855555516287, 51.6633888884143)
"32",51.6690833334465,2.80197222221112,"Belwind_32",c(2.80197222221112, 51.6690833334465)
"33",51.6747500006958,2.80536111121315,"Belwind_33",c(2.80536111121315, 51.6747500006958)
"34",51.680444444887,2.80875000098303,"Belwind_34",c(2.80875000098303, 51.680444444887)
"35",51.6861388886502,2.81213888838171,"Belwind_35",c(2.81213888838171, 51.6861388886502)
"36",51.6918319412079,2.81555595300556,"Belwind_36",c(2.81555595300556, 51.6918319412079)
"37",51.6436461483891,2.78025103776668,"Belwind_37",c(2.78025103776668, 51.6436461483891)
"38",51.6489166668404,2.78333333289603,"Belwind_38",c(2.78333333289603, 51.6489166668404)
"39",51.65458347613,2.7867778620858,"Belwind_39",c(2.7867778620858, 51.65458347613)
"40",51.6602777770856,2.79016666671048,"Belwind_40",c(2.79016666671048, 51.6602777770856)
"41",51.6659722224695,2.79355555602635,"Belwind_41",c(2.79355555602635, 51.6659722224695)
"42",51.6716791940584,2.79697967723932,"Belwind_42",c(2.79697967723932, 51.6716791940584)
"43",51.6773861581624,2.80037601630238,"Belwind_43",c(2.80037601630238, 51.6773861581624)
"44",51.6830555554709,2.80375000047422,"Belwind_44",c(2.80375000047422, 51.6830555554709)
"45",51.6887499997655,2.80716666585298,"Belwind_45",c(2.80716666585298, 51.6887499997655)
"46",51.6944064664675,2.81056033513978,"Belwind_46",c(2.81056033513978, 51.6944064664675)
"47",51.645805556247,2.7750000006923,"Belwind_47",c(2.7750000006923, 51.645805556247)
"48",51.6515000004101,2.77838888830248,"Belwind_48",c(2.77838888830248, 51.6515000004101)
"49",51.6571944440493,2.78177777721084,"Belwind_49",c(2.78177777721084, 51.6571944440493)
"50",51.6628959113059,2.78519861006195,"Belwind_50",c(2.78519861006195, 51.6628959113059)
"51",51.6799444451092,2.79536111164556,"Belwind_51",c(2.79536111164556, 51.6799444451092)
"52",51.6857011320036,2.79881481704951,"Belwind_52",c(2.79881481704951, 51.6857011320036)
"53",51.6913333336393,2.80216666718769,"Belwind_53",c(2.80216666718769, 51.6913333336393)
"54",51.6969999996384,2.80555555603028,"Belwind_54",c(2.80555555603028, 51.6969999996384)
"55",51.7043748426049,2.72432038905997,"Mermaid_109",c(2.72432038905997, 51.7043748426049)
"56",51.6986595176047,2.72876082643849,"Mermaid_110",c(2.72876082643849, 51.6986595176047)
"57",51.6932796355842,2.71801744125759,"Mermaid_111",c(2.71801744125759, 51.6932796355842)
"58",51.6975198561076,2.71408685072294,"Mermaid_112",c(2.71408685072294, 51.6975198561076)
"59",51.7097959193651,2.71914077867181,"Mermaid_113",c(2.71914077867181, 51.7097959193651)
"60",51.7134699009869,2.70886845331366,"Mermaid_114",c(2.70886845331366, 51.7134699009869)
"61",51.7059614504534,2.70627696777199,"Mermaid_115",c(2.70627696777199, 51.7059614504534)
"62",51.7017341145026,2.71018347295549,"Mermaid_116",c(2.71018347295549, 51.7017341145026)
"63",51.7204052378818,2.71115768167836,"Mermaid_117",c(2.71115768167836, 51.7204052378818)
"64",51.727893958005,2.71363783562054,"Mermaid_118",c(2.71363783562054, 51.727893958005)
"65",51.7324839312573,2.72147545815537,"Mermaid_119",c(2.72147545815537, 51.7324839312573)
"66",51.7358263193091,2.7389935725313,"Mermaid_120",c(2.7389935725313, 51.7358263193091)
"67",51.7386481460221,2.7536434707968,"Mermaid_121",c(2.7536434707968, 51.7386481460221)
"68",51.7185615462942,2.72299556751232,"Mermaid_122",c(2.72299556751232, 51.7185615462942)
"69",51.7261633271013,2.72920391928389,"Mermaid_123",c(2.72920391928389, 51.7261633271013)
"70",51.7215841930918,2.7383363920062,"Mermaid_124",c(2.7383363920062, 51.7215841930918)
"71",51.7296285602101,2.74860672980398,"Mermaid_125",c(2.74860672980398, 51.7296285602101)
"72",51.7357329012421,2.76013513250675,"Mermaid_126",c(2.76013513250675, 51.7357329012421)
"73",51.7114534112515,2.7317683628872,"Mermaid_127",c(2.7317683628872, 51.7114534112515)
"74",51.7165668452158,2.74710192906536,"Mermaid_128",c(2.74710192906536, 51.7165668452158)
"75",51.7231721975129,2.75807458239046,"Mermaid_129",c(2.75807458239046, 51.7231721975129)
"76",51.731749461227,2.76688920580367,"Mermaid_130",c(2.76688920580367, 51.731749461227)
"77",51.7275284083613,2.77404824903336,"Mermaid_131",c(2.77404824903336, 51.7275284083613)
"78",51.7044325253554,2.7407331235719,"Mermaid_132",c(2.7407331235719, 51.7044325253554)
"79",51.709023084196,2.7502739099638,"Mermaid_133",c(2.7502739099638, 51.709023084196)
"80",51.7131314760319,2.7641268510949,"Mermaid_134",c(2.7641268510949, 51.7131314760319)
"81",51.7155657148039,2.78040796451714,"Mermaid_135",c(2.78040796451714, 51.7155657148039)
"82",51.7231927838944,2.78099673189653,"Mermaid_136",c(2.78099673189653, 51.7231927838944)
"83",51.6788333331424,2.83908583295356,"Nobelwind_137",c(2.83908583295356, 51.6788333331424)
"84",51.6757222224394,2.84354222202351,"Nobelwind_138",c(2.84354222202351, 51.6757222224394)
"85",51.672550000359,2.84802611166976,"Nobelwind_139",c(2.84802611166976, 51.672550000359)
"86",51.6700444446653,2.85505611047711,"Nobelwind_140",c(2.85505611047711, 51.6700444446653)
"87",51.6671916665938,2.859841666987,"Nobelwind_141",c(2.859841666987, 51.6671916665938)
"88",51.6722333335096,2.86619583317654,"Nobelwind_142",c(2.86619583317654, 51.6722333335096)
"89",51.6751305554717,2.86138722210435,"Nobelwind_143",c(2.86138722210435, 51.6751305554717)
"90",51.6784305553541,2.8555361105218,"Nobelwind_144",c(2.8555361105218, 51.6784305553541)
"91",51.6810666665309,2.85147111064164,"Nobelwind_145",c(2.85147111064164, 51.6810666665309)
"92",51.6839916665422,2.84663777806909,"Nobelwind_146",c(2.84663777806909, 51.6839916665422)
"93",51.6317916669147,2.81394083404768,"Nobelwind_147",c(2.81394083404768, 51.6317916669147)
"94",51.636566666713,2.82097166731026,"Nobelwind_148",c(2.82097166731026, 51.636566666713)
"95",51.64246666656,2.82494083293604,"Nobelwind_149",c(2.82494083293604, 51.64246666656)
"96",51.646758333591,2.83386416629971,"Nobelwind_150",c(2.83386416629971, 51.646758333591)
"97",51.6519472219533,2.84043416679844,"Nobelwind_151",c(2.84043416679844, 51.6519472219533)
"98",51.65700277795,2.84688444481696,"Nobelwind_152",c(2.84688444481696, 51.65700277795)
"99",51.6620472222318,2.85334305578834,"Nobelwind_153",c(2.85334305578834, 51.6620472222318)
"100",51.6649444444481,2.84850444447896,"Nobelwind_154",c(2.84850444447896, 51.6649444444481)
"101",51.6691277778038,2.84009166716764,"Nobelwind_155",c(2.84009166716764, 51.6691277778038)
"102",51.6822305558617,2.83385000010301,"Nobelwind_156",c(2.83385000010301, 51.6822305558617)
"103",51.6263638892681,2.80796583306032,"Nobelwind_157",c(2.80796583306032, 51.6263638892681)
"104",51.6297222218011,2.80453250044562,"Nobelwind_158",c(2.80453250044562, 51.6297222218011)
"105",51.6343555557008,2.80963277824329,"Nobelwind_159",c(2.80963277824329, 51.6343555557008)
"106",51.6394611110232,2.81615666598313,"Nobelwind_160",c(2.81615666598313, 51.6394611110232)
"107",51.6454777780745,2.82023305518371,"Nobelwind_161",c(2.82023305518371, 51.6454777780745)
"108",51.6496055556096,2.82583194415492,"Nobelwind_162",c(2.82583194415492, 51.6496055556096)
"109",51.6545111111591,2.82987777746876,"Nobelwind_163",c(2.82987777746876, 51.6545111111591)
"110",51.6593861110329,2.83401916705775,"Nobelwind_164",c(2.83401916705775, 51.6593861110329)
"111",51.6673194448487,2.83209166653311,"Nobelwind_165",c(2.83209166653311, 51.6673194448487)
"112",51.6766416670042,2.83061861170878,"Nobelwind_166",c(2.83061861170878, 51.6766416670042)
"113",51.6213083332611,2.80155666660717,"Nobelwind_167",c(2.80155666660717, 51.6213083332611)
"114",51.6250861112467,2.79945333371762,"Nobelwind_168",c(2.79945333371762, 51.6250861112467)
"115",51.6300222218911,2.79656138824445,"Nobelwind_169",c(2.79656138824445, 51.6300222218911)
"116",51.637480555944,2.80555444429102,"Nobelwind_170",c(2.80555444429102, 51.637480555944)
"117",51.6427777776654,2.81062166711613,"Nobelwind_171",c(2.81062166711613, 51.6427777776654)
"118",51.6484250000846,2.81384361114198,"Nobelwind_172",c(2.81384361114198, 51.6484250000846)
"119",51.6539027777698,2.8169986117655,"Nobelwind_173",c(2.8169986117655, 51.6539027777698)
"120",51.6594611113304,2.82044138876409,"Nobelwind_174",c(2.82044138876409, 51.6594611113304)
"121",51.665036110738,2.82390083354057,"Nobelwind_175",c(2.82390083354057, 51.665036110738)
"122",51.6709111109669,2.82715611052557,"Nobelwind_176",c(2.82715611052557, 51.6709111109669)
"123",51.6489750003747,2.76753666731131,"Nobelwind_177",c(2.76753666731131, 51.6489750003747)
"124",51.6529527780843,2.76635861104768,"Nobelwind_178",c(2.76635861104768, 51.6529527780843)
"125",51.6582694440514,2.76955111155651,"Nobelwind_179",c(2.76955111155651, 51.6582694440514)
"126",51.6635944442891,2.77267277805226,"Nobelwind_180",c(2.77267277805226, 51.6635944442891)
"127",51.6743083336974,2.77907083404641,"Nobelwind_181",c(2.77907083404641, 51.6743083336974)
"128",51.6847972218232,2.78530194458436,"Nobelwind_182",c(2.78530194458436, 51.6847972218232)
"129",51.6952444447278,2.7915066670242,"Nobelwind_183",c(2.7915066670242, 51.6952444447278)
"130",51.7060194442639,2.79791305514621,"Nobelwind_184",c(2.79791305514621, 51.7060194442639)
"131",51.7112583335578,2.80105722217918,"Nobelwind_185",c(2.80105722217918, 51.7112583335578)
"132",51.7079416665745,2.80636583399937,"Nobelwind_186",c(2.80636583399937, 51.7079416665745)
"133",51.5977084700161,2.87621311743091,"Northwind_230",c(2.87621311743091, 51.5977084700161)
"134",51.6005209815386,2.88317920315385,"Northwind_231",c(2.88317920315385, 51.6005209815386)
"135",51.6041312112867,2.8879060993639,"Northwind_232",c(2.8879060993639, 51.6041312112867)
"136",51.6056491444923,2.89588767841852,"Northwind_233",c(2.89588767841852, 51.6056491444923)
"137",51.6084604850285,2.90285619566114,"Northwind_234",c(2.90285619566114, 51.6084604850285)
"138",51.6096448454998,2.91101298002064,"Northwind_235",c(2.91101298002064, 51.6096448454998)
"139",51.6134060975687,2.91476066334594,"Northwind_236",c(2.91476066334594, 51.6134060975687)
"140",51.6144186962102,2.9227745064186,"Northwind_237",c(2.9227745064186, 51.6144186962102)
"141",51.6173094760679,2.91621216418666,"Northwind_238",c(2.91621216418666, 51.6173094760679)
"142",51.5970074787741,2.86827453224029,"Northwind_239",c(2.86827453224029, 51.5970074787741)
"143",51.6027808425224,2.87728225728445,"Northwind_240",c(2.87728225728445, 51.6027808425224)
"144",51.6066695078496,2.88147390686394,"Northwind_241",c(2.88147390686394, 51.6066695078496)
"145",51.6080532482158,2.88971597631079,"Northwind_242",c(2.88971597631079, 51.6080532482158)
"146",51.6110983783708,2.89627958155843,"Northwind_243",c(2.89627958155843, 51.6110983783708)
"147",51.6149320068854,2.89999712216762,"Northwind_244",c(2.89999712216762, 51.6149320068854)
"148",51.6122921516399,2.90439332174874,"Northwind_245",c(2.90439332174874, 51.6122921516399)
"149",51.6161165312973,2.90811166176613,"Northwind_246",c(2.90811166176613, 51.6161165312973)
"150",51.6199497825128,2.91183060916175,"Northwind_247",c(2.91183060916175, 51.6199497825128)
"151",51.6225899126124,2.90743410024916,"Northwind_248",c(2.90743410024916, 51.6225899126124)
"152",51.5984386062326,2.86173010905017,"Northwind_249",c(2.86173010905017, 51.5984386062326)
"153",51.6017732273981,2.868462886532,"Northwind_250",c(2.868462886532, 51.6017732273981)
"154",51.6057783911112,2.87200356280478,"Northwind_251",c(2.87200356280478, 51.6057783911112)
"155",51.6094791948288,2.87693204997582,"Northwind_252",c(2.87693204997582, 51.6094791948288)
"156",51.6106925555139,2.8853193361183,"Northwind_253",c(2.8853193361183, 51.6106925555139)
"157",51.6137379301359,2.89188302720017,"Northwind_254",c(2.89188302720017, 51.6137379301359)
"158",51.6175716960381,2.89560041252785,"Northwind_255",c(2.89560041252785, 51.6175716960381)
"159",51.6214053420585,2.89931842402717,"Northwind_256",c(2.89931842402717, 51.6214053420585)
"160",51.618756523959,2.90371530793281,"Northwind_257",c(2.90371530793281, 51.618756523959)
"161",51.6014834254588,2.85893419730723,"Northwind_258",c(2.85893419730723, 51.6014834254588)
"162",51.6252298766267,2.90303708104717,"Northwind_259",c(2.90303708104717, 51.6252298766267)
"163",51.6278696745093,2.89863955148086,"Northwind_260",c(2.89863955148086, 51.6278696745093)
"164",51.6241342170221,2.89414076632839,"Northwind_261",c(2.89414076632839, 51.6241342170221)
"165",51.6202112190516,2.89120319275459,"Northwind_262",c(2.89120319275459, 51.6202112190516)
"166",51.6163773295979,2.8875004061888,"Northwind_263",c(2.8875004061888, 51.6163773295979)
"167",51.6133317112875,2.88093662839692,"Northwind_264",c(2.88093662839692, 51.6133317112875)
"168",51.6089301544233,2.86813894265081,"Northwind_265",c(2.86813894265081, 51.6089301544233)
"169",51.6051843770352,2.86351460133867,"Northwind_266",c(2.86351460133867, 51.6051843770352)
"170",51.6276096013849,2.91054442917089,"Northwind_267",c(2.91054442917089, 51.6276096013849)
"171",51.6302496794462,2.90614710470163,"Northwind_268",c(2.90614710470163, 51.6302496794462)
"172",51.6338068461035,2.90189177727929,"Northwind_269",c(2.90189177727929, 51.6338068461035)
"173",51.6308967187419,2.89510749111969,"Northwind_270",c(2.89510749111969, 51.6308967187419)
"174",51.6272060719805,2.89059414228676,"Northwind_271",c(2.89059414228676, 51.6272060719805)
"175",51.6234792417327,2.88603827884566,"Northwind_272",c(2.88603827884566, 51.6234792417327)
"176",51.619628016422,2.88314459482481,"Northwind_273",c(2.88314459482481, 51.619628016422)
"177",51.6164211711927,2.87740435170387,"Northwind_274",c(2.87740435170387, 51.6164211711927)
"178",51.6126397337841,2.87272081895913,"Northwind_275",c(2.87272081895913, 51.6126397337841)
"179",51.6249693572307,2.9149412432006,"Northwind_276",c(2.9149412432006, 51.6249693572307)
"180",51.6314427685175,2.91426452022239,"Northwind_277",c(2.91426452022239, 51.6314427685175)
"181",51.6352758155487,2.91798523816942,"Northwind_278",c(2.91798523816942, 51.6352758155487)
"182",51.6390367332588,2.92159110245215,"Northwind_279",c(2.92159110245215, 51.6390367332588)
"183",51.6416772196104,2.91719331298746,"Northwind_280",c(2.91719331298746, 51.6416772196104)
"184",51.6379161686378,2.91358760348089,"Northwind_281",c(2.91358760348089, 51.6379161686378)
"185",51.6340829840792,2.90986704062177,"Northwind_282",c(2.90986704062177, 51.6340829840792)
"186",51.6376474292793,2.90334295606589,"Northwind_283",c(2.90334295606589, 51.6376474292793)
"187",51.6410149332484,2.90920299328149,"Northwind_284",c(2.90920299328149, 51.6410149332484)
"188",51.644766554113,2.91204262568408,"Northwind_285",c(2.91204262568408, 51.644766554113)
"189",51.6223289470302,2.91933754686571,"Northwind_286",c(2.91933754686571, 51.6223289470302)
"190",51.6261618297063,2.92304350134692,"Northwind_287",c(2.92304350134692, 51.6261618297063)
"191",51.6299946021513,2.92676452790438,"Northwind_288",c(2.92676452790438, 51.6299946021513)
"192",51.6337462708412,2.93038516286872,"Northwind_289",c(2.93038516286872, 51.6337462708412)
"193",51.6363870893151,2.92598839576801,"Northwind_290",c(2.92598839576801, 51.6363870893151)
"194",51.6326352868233,2.92236791364483,"Northwind_291",c(2.92236791364483, 51.6326352868233)
"195",51.6288023868668,2.91866148926789,"Northwind_292",c(2.91866148926789, 51.6288023868668)
"196",51.6196883708297,2.92373334024115,"Northwind_293",c(2.92373334024115, 51.6196883708297)
"197",51.6235211165579,2.92743945034426,"Northwind_294",c(2.92743945034426, 51.6235211165579)
"198",51.6209359485521,2.93494044659707,"Northwind_295",c(2.93494044659707, 51.6209359485521)
"199",51.6273537514869,2.93116063164323,"Northwind_296",c(2.93116063164323, 51.6273537514869)
"200",51.6175877094641,2.92909550354972,"Northwind_297",c(2.92909550354972, 51.6175877094641)
"201",51.6247127348763,2.93555622493642,"Northwind_298",c(2.93555622493642, 51.6247127348763)
"202",51.6311052863783,2.93478141933566,"Northwind_299",c(2.93478141933566, 51.6311052863783)
"203",51.6284731200134,2.93916270599464,"Northwind_300",c(2.93916270599464, 51.6284731200134)
"204",51.6259036808839,2.94344228258929,"Northwind_301",c(2.94344228258929, 51.6259036808839)
"205",51.6891422743425,2.76987675851,"Northwester 2_302",c(2.76987675851, 51.6891422743425)
"206",51.6941264203167,2.77297158313632,"Northwester 2_303",c(2.77297158313632, 51.6941264203167)
"207",51.7030692105846,2.77774277872859,"Northwester 2_304",c(2.77774277872859, 51.7030692105846)
"208",51.7092648642348,2.78179371015838,"Northwester 2_305",c(2.78179371015838, 51.7092648642348)
"209",51.6962822410595,2.76483738090811,"Northwester 2_306",c(2.76483738090811, 51.6962822410595)
"210",51.7027145708354,2.75937894122919,"Northwester 2_307",c(2.75937894122919, 51.7027145708354)
"211",51.7069269261587,2.76705130975459,"Northwester 2_308",c(2.76705130975459, 51.7069269261587)
"212",51.6956603622054,2.75398569072966,"Northwester 2_309",c(2.75398569072966, 51.6956603622054)
"213",51.6995280031651,2.74664012200709,"Northwester 2_310",c(2.74664012200709, 51.6995280031651)
"214",51.6928600574458,2.73571124145544,"Northwester 2_311",c(2.73571124145544, 51.6928600574458)
"215",51.6905121562851,2.74437541978656,"Northwester 2_312",c(2.74437541978656, 51.6905121562851)
"216",51.6853042269633,2.75302819455959,"Northwester 2_313",c(2.75302819455959, 51.6853042269633)
"217",51.684013912626,2.74097714296055,"Northwester 2_314",c(2.74097714296055, 51.684013912626)
"218",51.6831418373285,2.72886249757825,"Northwester 2_315",c(2.72886249757825, 51.6831418373285)
"219",51.6883406315442,2.72351595007507,"Northwester 2_316",c(2.72351595007507, 51.6883406315442)
"220",51.6776995148699,2.74907451325407,"Northwester 2_317",c(2.74907451325407, 51.6776995148699)
"221",51.676053158033,2.73397147250723,"Northwester 2_318",c(2.73397147250723, 51.676053158033)
"222",51.6709174816509,2.73890758989282,"Northwester 2_319",c(2.73890758989282, 51.6709174816509)
"223",51.6668815686744,2.74502987161344,"Northwester 2_320",c(2.74502987161344, 51.6668815686744)
"224",51.6814464280053,2.76514134199038,"Northwester 2_321",c(2.76514134199038, 51.6814464280053)
"225",51.6750714779702,2.76150109204642,"Northwester 2_322",c(2.76150109204642, 51.6750714779702)
"226",51.6685371486859,2.75766826695202,"Northwester 2_323",c(2.75766826695202, 51.6685371486859)
"227",51.6584019978964,2.75118264549051,"Northwester 2_324",c(2.75118264549051, 51.6584019978964)
"228",51.590809684305,2.89071926124702,"Rentel_325",c(2.89071926124702, 51.590809684305)
"229",51.5862964679385,2.89731972260418,"Rentel_326",c(2.89731972260418, 51.5862964679385)
"230",51.5814211317042,2.90489742809292,"Rentel_327",c(2.90489742809292, 51.5814211317042)
"231",51.5770474192111,2.91347896025659,"Rentel_328",c(2.91347896025659, 51.5770474192111)
"232",51.5722672223224,2.9210255277227,"Rentel_329",c(2.9210255277227, 51.5722672223224)
"233",51.5683310178997,2.92974364157133,"Rentel_330",c(2.92974364157133, 51.5683310178997)
"234",51.5640414969099,2.93843331515417,"Rentel_331",c(2.93843331515417, 51.5640414969099)
"235",51.5950966231969,2.8998112802222,"Rentel_332",c(2.8998112802222, 51.5950966231969)
"236",51.5907835104042,2.90767211688649,"Rentel_333",c(2.90767211688649, 51.5907835104042)
"237",51.5865177158536,2.91617700572511,"Rentel_334",c(2.91617700572511, 51.5865177158536)
"238",51.5822344601318,2.92352615725366,"Rentel_335",c(2.92352615725366, 51.5822344601318)
"239",51.5778261521049,2.93123994625338,"Rentel_336",c(2.93123994625338, 51.5778261521049)
"240",51.5735110099196,2.93909439524733,"Rentel_337",c(2.93909439524733, 51.5735110099196)
"241",51.5693994233815,2.94689214685011,"Rentel_338",c(2.94689214685011, 51.5693994233815)
"242",51.5985564691367,2.91346018456607,"Rentel_339",c(2.91346018456607, 51.5985564691367)
"243",51.5948298178939,2.92125030546987,"Rentel_340",c(2.92125030546987, 51.5948298178939)
"244",51.590717307252,2.92734057793754,"Rentel_341",c(2.92734057793754, 51.590717307252)
"245",51.5788214425387,2.94824768322938,"Rentel_342",c(2.94824768322938, 51.5788214425387)
"246",51.5747521397682,2.9550904865244,"Rentel_343",c(2.9550904865244, 51.5747521397682)
"247",51.6031087663252,2.92488433433518,"Rentel_344",c(2.92488433433518, 51.6031087663252)
"248",51.5985880577949,2.93366546972301,"Rentel_345",c(2.93366546972301, 51.5985880577949)
"249",51.5939930051051,2.94109083042205,"Rentel_346",c(2.94109083042205, 51.5939930051051)
"250",51.5890951381984,2.94924124631812,"Rentel_347",c(2.94924124631812, 51.5890951381984)
"251",51.584735720554,2.95682477227799,"Rentel_348",c(2.95682477227799, 51.584735720554)
"252",51.5803120563511,2.96469582451787,"Rentel_349",c(2.96469582451787, 51.5803120563511)
"253",51.6074644093779,2.93586468515541,"Rentel_350",c(2.93586468515541, 51.6074644093779)
"254",51.5984923841886,2.95148984121006,"Rentel_351",c(2.95148984121006, 51.5984923841886)
"255",51.5895728957311,2.96729515521701,"Rentel_352",c(2.96729515521701, 51.5895728957311)
"256",51.5852905374223,2.97529411927548,"Rentel_353",c(2.97529411927548, 51.5852905374223)
"257",51.6130665189521,2.94568538301263,"Rentel_354",c(2.94568538301263, 51.6130665189521)
"258",51.6095564699892,2.95271681847234,"Rentel_355",c(2.95271681847234, 51.6095564699892)
"259",51.597608174462,2.97351596281793,"Rentel_356",c(2.97351596281793, 51.597608174462)
"260",51.5927476726198,2.98030958010148,"Rentel_357",c(2.98030958010148, 51.5927476726198)
"261",51.5886887562626,2.98730995602464,"Rentel_358",c(2.98730995602464, 51.5886887562626)
"262",51.6180965602702,2.95524819996625,"Rentel_359",c(2.95524819996625, 51.6180965602702)
"263",51.614104685401,2.9616370866879,"Rentel_360",c(2.9616370866879, 51.614104685401)
"264",51.610885094366,2.96865396572179,"Rentel_361",c(2.96865396572179, 51.610885094366)
"265",51.6070450718151,2.97504130268553,"Rentel_362",c(2.97504130268553, 51.6070450718151)
"266",51.6031984960158,2.98143420657534,"Rentel_363",c(2.98143420657534, 51.6031984960158)
"267",51.598794893625,2.98692063928961,"Rentel_364",c(2.98692063928961, 51.598794893625)
"268",51.5953432649029,2.99445875364656,"Rentel_365",c(2.99445875364656, 51.5953432649029)
"269",51.5914168569081,3.00096847606201,"Rentel_366",c(3.00096847606201, 51.5914168569081)
"270",51.6183857455582,2.84264596694386,"Seastar_367",c(2.84264596694386, 51.6183857455582)
"271",51.6185888819588,2.853860390771,"Seastar_368",c(2.853860390771, 51.6185888819588)
"272",51.6162044325737,2.86351490529651,"Seastar_369",c(2.86351490529651, 51.6162044325737)
"273",51.6118666437857,2.85330733156648,"Seastar_370",c(2.85330733156648, 51.6118666437857)
"274",51.6081391930793,2.84134735216586,"Seastar_371",c(2.84134735216586, 51.6081391930793)
"275",51.621986927644,2.83522168630151,"Seastar_372",c(2.83522168630151, 51.621986927644)
"276",51.6254083404109,2.82791536890326,"Seastar_373",c(2.82791536890326, 51.6254083404109)
"277",51.6152010026683,2.81625973550465,"Seastar_374",c(2.81625973550465, 51.6152010026683)
"278",51.6121803749655,2.82316802288084,"Seastar_375",c(2.82316802288084, 51.6121803749655)
"279",51.6088364897882,2.83072456732056,"Seastar_376",c(2.83072456732056, 51.6088364897882)
"280",51.635510841233,2.84043850874342,"Seastar_377",c(2.84043850874342, 51.635510841233)
"281",51.6455207165639,2.85302878651834,"Seastar_378",c(2.85302878651834, 51.6455207165639)
"282",51.6549875035821,2.86595016205607,"Seastar_379",c(2.86595016205607, 51.6549875035821)
"283",51.6645671031463,2.87919167207808,"Seastar_380",c(2.87919167207808, 51.6645671031463)
"284",51.6608912434114,2.88532884485085,"Seastar_381",c(2.88532884485085, 51.6608912434114)
"285",51.6318450233102,2.84784428551969,"Seastar_382",c(2.84784428551969, 51.6318450233102)
"286",51.6417164895025,2.8599386188813,"Seastar_383",c(2.8599386188813, 51.6417164895025)
"287",51.6379582250323,2.86714382297823,"Seastar_384",c(2.86714382297823, 51.6379582250323)
"288",51.6475898836677,2.87916843733592,"Seastar_385",c(2.87916843733592, 51.6475898836677)
"289",51.6515640720291,2.87198666443466,"Seastar_386",c(2.87198666443466, 51.6515640720291)
"290",51.6282594802356,2.85532272581178,"Seastar_387",c(2.85532272581178, 51.6282594802356)
"291",51.6340901925907,2.8741092958933,"Seastar_388",c(2.8741092958933, 51.6340901925907)
"292",51.6434828101592,2.88588783297762,"Seastar_389",c(2.88588783297762, 51.6434828101592)
"293",51.6568659694826,2.89161533621299,"Seastar_390",c(2.89161533621299, 51.6568659694826)
"294",51.652916271839,2.89855549961367,"Seastar_391",c(2.89855549961367, 51.652916271839)
