"","OBJECTID","code","concession","lat","lon","geometry"
"82",136,"MF5","Mermaid",51.7231927838944,2.78099673189653,c(2.78099673189653, 51.7231927838944)
"83",137,"J10","Nobelwind",51.6788333331424,2.83908583295356,c(2.83908583295356, 51.6788333331424)
"84",138,"J09","Nobelwind",51.6757222224394,2.84354222202351,c(2.84354222202351, 51.6757222224394)
"85",139,"J08","Nobelwind",51.672550000359,2.84802611166976,c(2.84802611166976, 51.672550000359)
"86",140,"J07","Nobelwind",51.6700444446653,2.85505611047711,c(2.85505611047711, 51.6700444446653)
"87",141,"J06","Nobelwind",51.6671916665938,2.859841666987,c(2.859841666987, 51.6671916665938)
"88",142,"J05","Nobelwind",51.6722333335096,2.86619583317654,c(2.86619583317654, 51.6722333335096)
"89",143,"J04","Nobelwind",51.6751305554717,2.86138722210435,c(2.86138722210435, 51.6751305554717)
"90",144,"J03","Nobelwind",51.6784305553541,2.8555361105218,c(2.8555361105218, 51.6784305553541)
"91",145,"J02","Nobelwind",51.6810666665309,2.85147111064164,c(2.85147111064164, 51.6810666665309)
"92",146,"J01","Nobelwind",51.6839916665422,2.84663777806909,c(2.84663777806909, 51.6839916665422)
"93",147,"I10","Nobelwind",51.6317916669147,2.81394083404768,c(2.81394083404768, 51.6317916669147)
"94",148,"I09","Nobelwind",51.636566666713,2.82097166731026,c(2.82097166731026, 51.636566666713)
"95",149,"I08","Nobelwind",51.64246666656,2.82494083293604,c(2.82494083293604, 51.64246666656)
"96",150,"I07","Nobelwind",51.646758333591,2.83386416629971,c(2.83386416629971, 51.646758333591)
"97",151,"I06","Nobelwind",51.6519472219533,2.84043416679844,c(2.84043416679844, 51.6519472219533)
"98",152,"I05","Nobelwind",51.65700277795,2.84688444481696,c(2.84688444481696, 51.65700277795)
"99",153,"I04","Nobelwind",51.6620472222318,2.85334305578834,c(2.85334305578834, 51.6620472222318)
"100",154,"I03","Nobelwind",51.6649444444481,2.84850444447896,c(2.84850444447896, 51.6649444444481)
"101",155,"I02","Nobelwind",51.6691277778038,2.84009166716764,c(2.84009166716764, 51.6691277778038)
"102",156,"I01","Nobelwind",51.6822305558617,2.83385000010301,c(2.83385000010301, 51.6822305558617)
"103",157,"H10","Nobelwind",51.6263638892681,2.80796583306032,c(2.80796583306032, 51.6263638892681)
"104",158,"H09","Nobelwind",51.6297222218011,2.80453250044562,c(2.80453250044562, 51.6297222218011)
"105",159,"H08","Nobelwind",51.6343555557008,2.80963277824329,c(2.80963277824329, 51.6343555557008)
"106",160,"H07","Nobelwind",51.6394611110232,2.81615666598313,c(2.81615666598313, 51.6394611110232)
"107",161,"H06","Nobelwind",51.6454777780745,2.82023305518371,c(2.82023305518371, 51.6454777780745)
"108",162,"H05","Nobelwind",51.6496055556096,2.82583194415492,c(2.82583194415492, 51.6496055556096)
"109",163,"H04","Nobelwind",51.6545111111591,2.82987777746876,c(2.82987777746876, 51.6545111111591)
"110",164,"H03","Nobelwind",51.6593861110329,2.83401916705775,c(2.83401916705775, 51.6593861110329)
"111",165,"H02","Nobelwind",51.6673194448487,2.83209166653311,c(2.83209166653311, 51.6673194448487)
"112",166,"H01","Nobelwind",51.6766416670042,2.83061861170878,c(2.83061861170878, 51.6766416670042)
"113",167,"G10","Nobelwind",51.6213083332611,2.80155666660717,c(2.80155666660717, 51.6213083332611)
"114",168,"G09","Nobelwind",51.6250861112467,2.79945333371762,c(2.79945333371762, 51.6250861112467)
"115",169,"G08","Nobelwind",51.6300222218911,2.79656138824445,c(2.79656138824445, 51.6300222218911)
"116",170,"G07","Nobelwind",51.637480555944,2.80555444429102,c(2.80555444429102, 51.637480555944)
"117",171,"G06","Nobelwind",51.6427777776654,2.81062166711613,c(2.81062166711613, 51.6427777776654)
"118",172,"G05","Nobelwind",51.6484250000846,2.81384361114198,c(2.81384361114198, 51.6484250000846)
"119",173,"G04","Nobelwind",51.6539027777698,2.8169986117655,c(2.8169986117655, 51.6539027777698)
"120",174,"G03","Nobelwind",51.6594611113304,2.82044138876409,c(2.82044138876409, 51.6594611113304)
"121",175,"G02","Nobelwind",51.665036110738,2.82390083354057,c(2.82390083354057, 51.665036110738)
"122",176,"G01","Nobelwind",51.6709111109669,2.82715611052557,c(2.82715611052557, 51.6709111109669)
"123",177,"K10","Nobelwind",51.6489750003747,2.76753666731131,c(2.76753666731131, 51.6489750003747)
"124",178,"K09","Nobelwind",51.6529527780843,2.76635861104768,c(2.76635861104768, 51.6529527780843)
"125",179,"K08","Nobelwind",51.6582694440514,2.76955111155651,c(2.76955111155651, 51.6582694440514)
"126",180,"K07","Nobelwind",51.6635944442891,2.77267277805226,c(2.77267277805226, 51.6635944442891)
"127",181,"K06","Nobelwind",51.6743083336974,2.77907083404641,c(2.77907083404641, 51.6743083336974)
"128",182,"K05","Nobelwind",51.6847972218232,2.78530194458436,c(2.78530194458436, 51.6847972218232)
"129",183,"K04","Nobelwind",51.6952444447278,2.7915066670242,c(2.7915066670242, 51.6952444447278)
"130",184,"K03","Nobelwind",51.7060194442639,2.79791305514621,c(2.79791305514621, 51.7060194442639)
"131",185,"K02","Nobelwind",51.7112583335578,2.80105722217918,c(2.80105722217918, 51.7112583335578)
"132",186,"K01","Nobelwind",51.7079416665745,2.80636583399937,c(2.80636583399937, 51.7079416665745)
"133",230,"H09","Northwind",51.5977084700161,2.87621311743091,c(2.87621311743091, 51.5977084700161)
"134",231,"H08","Northwind",51.6005209815386,2.88317920315385,c(2.88317920315385, 51.6005209815386)
"135",232,"H07","Northwind",51.6041312112867,2.8879060993639,c(2.8879060993639, 51.6041312112867)
"136",233,"H06","Northwind",51.6056491444923,2.89588767841852,c(2.89588767841852, 51.6056491444923)
"137",234,"H05","Northwind",51.6084604850285,2.90285619566114,c(2.90285619566114, 51.6084604850285)
"138",235,"H04","Northwind",51.6096448454998,2.91101298002064,c(2.91101298002064, 51.6096448454998)
"139",236,"H03","Northwind",51.6134060975687,2.91476066334594,c(2.91476066334594, 51.6134060975687)
"140",237,"H02","Northwind",51.6144186962102,2.9227745064186,c(2.9227745064186, 51.6144186962102)
"141",238,"H01","Northwind",51.6173094760679,2.91621216418666,c(2.91621216418666, 51.6173094760679)
"142",239,"G09","Northwind",51.5970074787741,2.86827453224029,c(2.86827453224029, 51.5970074787741)
"143",240,"G08","Northwind",51.6027808425224,2.87728225728445,c(2.87728225728445, 51.6027808425224)
"144",241,"G07","Northwind",51.6066695078496,2.88147390686394,c(2.88147390686394, 51.6066695078496)
"145",242,"G06","Northwind",51.6080532482158,2.88971597631079,c(2.88971597631079, 51.6080532482158)
"146",243,"G05","Northwind",51.6110983783708,2.89627958155843,c(2.89627958155843, 51.6110983783708)
"147",244,"G04","Northwind",51.6149320068854,2.89999712216762,c(2.89999712216762, 51.6149320068854)
"148",245,"G03","Northwind",51.6122921516399,2.90439332174874,c(2.90439332174874, 51.6122921516399)
"149",246,"G02","Northwind",51.6161165312973,2.90811166176613,c(2.90811166176613, 51.6161165312973)
"150",247,"G01","Northwind",51.6199497825128,2.91183060916175,c(2.91183060916175, 51.6199497825128)
"151",248,"F01","Northwind",51.6225899126124,2.90743410024916,c(2.90743410024916, 51.6225899126124)
"152",249,"F10","Northwind",51.5984386062326,2.86173010905017,c(2.86173010905017, 51.5984386062326)
"153",250,"F09","Northwind",51.6017732273981,2.868462886532,c(2.868462886532, 51.6017732273981)
"154",251,"F08","Northwind",51.6057783911112,2.87200356280478,c(2.87200356280478, 51.6057783911112)
"155",252,"F07","Northwind",51.6094791948288,2.87693204997582,c(2.87693204997582, 51.6094791948288)
"156",253,"F06","Northwind",51.6106925555139,2.8853193361183,c(2.8853193361183, 51.6106925555139)
"157",254,"F05","Northwind",51.6137379301359,2.89188302720017,c(2.89188302720017, 51.6137379301359)
"158",255,"F04","Northwind",51.6175716960381,2.89560041252785,c(2.89560041252785, 51.6175716960381)
"159",256,"F03","Northwind",51.6214053420585,2.89931842402717,c(2.89931842402717, 51.6214053420585)
"160",257,"F02","Northwind",51.618756523959,2.90371530793281,c(2.90371530793281, 51.618756523959)
"161",258,"E09","Northwind",51.6014834254588,2.85893419730723,c(2.85893419730723, 51.6014834254588)
"162",259,"E01","Northwind",51.6252298766267,2.90303708104717,c(2.90303708104717, 51.6252298766267)
"163",260,"E02","Northwind",51.6278696745093,2.89863955148086,c(2.89863955148086, 51.6278696745093)
"164",261,"E03","Northwind",51.6241342170221,2.89414076632839,c(2.89414076632839, 51.6241342170221)
"165",262,"E04","Northwind",51.6202112190516,2.89120319275459,c(2.89120319275459, 51.6202112190516)
"166",263,"E05","Northwind",51.6163773295979,2.8875004061888,c(2.8875004061888, 51.6163773295979)
"167",264,"E06","Northwind",51.6133317112875,2.88093662839692,c(2.88093662839692, 51.6133317112875)
"168",265,"E07","Northwind",51.6089301544233,2.86813894265081,c(2.86813894265081, 51.6089301544233)
"169",266,"E08","Northwind",51.6051843770352,2.86351460133867,c(2.86351460133867, 51.6051843770352)
"170",267,"D01","Northwind",51.6276096013849,2.91054442917089,c(2.91054442917089, 51.6276096013849)
"171",268,"D02","Northwind",51.6302496794462,2.90614710470163,c(2.90614710470163, 51.6302496794462)
"172",269,"D03","Northwind",51.6338068461035,2.90189177727929,c(2.90189177727929, 51.6338068461035)
"173",270,"D04","Northwind",51.6308967187419,2.89510749111969,c(2.89510749111969, 51.6308967187419)
"174",271,"D05","Northwind",51.6272060719805,2.89059414228676,c(2.89059414228676, 51.6272060719805)
"175",272,"D06","Northwind",51.6234792417327,2.88603827884566,c(2.88603827884566, 51.6234792417327)
"176",273,"D07","Northwind",51.619628016422,2.88314459482481,c(2.88314459482481, 51.619628016422)
"177",274,"D08","Northwind",51.6164211711927,2.87740435170387,c(2.87740435170387, 51.6164211711927)
"178",275,"D09","Northwind",51.6126397337841,2.87272081895913,c(2.87272081895913, 51.6126397337841)
"179",276,"C01","Northwind",51.6249693572307,2.9149412432006,c(2.9149412432006, 51.6249693572307)
"180",277,"C02","Northwind",51.6314427685175,2.91426452022239,c(2.91426452022239, 51.6314427685175)
"181",278,"C03","Northwind",51.6352758155487,2.91798523816942,c(2.91798523816942, 51.6352758155487)
"182",279,"C04","Northwind",51.6390367332588,2.92159110245215,c(2.92159110245215, 51.6390367332588)
"183",280,"C05","Northwind",51.6416772196104,2.91719331298746,c(2.91719331298746, 51.6416772196104)
"184",281,"C06","Northwind",51.6379161686378,2.91358760348089,c(2.91358760348089, 51.6379161686378)
"185",282,"C07","Northwind",51.6340829840792,2.90986704062177,c(2.90986704062177, 51.6340829840792)
"186",283,"C08","Northwind",51.6376474292793,2.90334295606589,c(2.90334295606589, 51.6376474292793)
"187",284,"C09","Northwind",51.6410149332484,2.90920299328149,c(2.90920299328149, 51.6410149332484)
"188",285,"C10","Northwind",51.644766554113,2.91204262568408,c(2.91204262568408, 51.644766554113)
"189",286,"B01","Northwind",51.6223289470302,2.91933754686571,c(2.91933754686571, 51.6223289470302)
"190",287,"B02","Northwind",51.6261618297063,2.92304350134692,c(2.92304350134692, 51.6261618297063)
"191",288,"B03","Northwind",51.6299946021513,2.92676452790438,c(2.92676452790438, 51.6299946021513)
"192",289,"B04","Northwind",51.6337462708412,2.93038516286872,c(2.93038516286872, 51.6337462708412)
"193",290,"B05","Northwind",51.6363870893151,2.92598839576801,c(2.92598839576801, 51.6363870893151)
"194",291,"B06","Northwind",51.6326352868233,2.92236791364483,c(2.92236791364483, 51.6326352868233)
"195",292,"B07","Northwind",51.6288023868668,2.91866148926789,c(2.91866148926789, 51.6288023868668)
"196",293,"A01","Northwind",51.6196883708297,2.92373334024115,c(2.92373334024115, 51.6196883708297)
"197",294,"A02","Northwind",51.6235211165579,2.92743945034426,c(2.92743945034426, 51.6235211165579)
"198",295,"A08","Northwind",51.6209359485521,2.93494044659707,c(2.93494044659707, 51.6209359485521)
"199",296,"A03","Northwind",51.6273537514869,2.93116063164323,c(2.93116063164323, 51.6273537514869)
"200",297,"A09","Northwind",51.6175877094641,2.92909550354972,c(2.92909550354972, 51.6175877094641)
"201",298,"A07","Northwind",51.6247127348763,2.93555622493642,c(2.93555622493642, 51.6247127348763)
"202",299,"A04","Northwind",51.6311052863783,2.93478141933566,c(2.93478141933566, 51.6311052863783)
"203",300,"A05","Northwind",51.6284731200134,2.93916270599464,c(2.93916270599464, 51.6284731200134)
"204",301,"A06","Northwind",51.6259036808839,2.94344228258929,c(2.94344228258929, 51.6259036808839)
"205",302,"A01","Northwester 2",51.6891422743425,2.76987675851,c(2.76987675851, 51.6891422743425)
"206",303,"A02","Northwester 2",51.6941264203167,2.77297158313632,c(2.77297158313632, 51.6941264203167)
"207",304,"A03","Northwester 2",51.7030692105846,2.77774277872859,c(2.77774277872859, 51.7030692105846)
"208",305,"A04","Northwester 2",51.7092648642348,2.78179371015838,c(2.78179371015838, 51.7092648642348)
"209",306,"B01","Northwester 2",51.6962822410595,2.76483738090811,c(2.76483738090811, 51.6962822410595)
"210",307,"B02","Northwester 2",51.7027145708354,2.75937894122919,c(2.75937894122919, 51.7027145708354)
"211",308,"B03","Northwester 2",51.7069269261587,2.76705130975459,c(2.76705130975459, 51.7069269261587)
"212",309,"C01","Northwester 2",51.6956603622054,2.75398569072966,c(2.75398569072966, 51.6956603622054)
"213",310,"C02","Northwester 2",51.6995280031651,2.74664012200709,c(2.74664012200709, 51.6995280031651)
"214",311,"C03","Northwester 2",51.6928600574458,2.73571124145544,c(2.73571124145544, 51.6928600574458)
"215",312,"C04","Northwester 2",51.6905121562851,2.74437541978656,c(2.74437541978656, 51.6905121562851)
"216",313,"D01","Northwester 2",51.6853042269633,2.75302819455959,c(2.75302819455959, 51.6853042269633)
"217",314,"D02","Northwester 2",51.684013912626,2.74097714296055,c(2.74097714296055, 51.684013912626)
"218",315,"D03","Northwester 2",51.6831418373285,2.72886249757825,c(2.72886249757825, 51.6831418373285)
"219",316,"D04","Northwester 2",51.6883406315442,2.72351595007507,c(2.72351595007507, 51.6883406315442)
"220",317,"E01","Northwester 2",51.6776995148699,2.74907451325407,c(2.74907451325407, 51.6776995148699)
"221",318,"E02","Northwester 2",51.676053158033,2.73397147250723,c(2.73397147250723, 51.676053158033)
"222",319,"E03","Northwester 2",51.6709174816509,2.73890758989282,c(2.73890758989282, 51.6709174816509)
"223",320,"E04","Northwester 2",51.6668815686744,2.74502987161344,c(2.74502987161344, 51.6668815686744)
"224",321,"F01","Northwester 2",51.6814464280053,2.76514134199038,c(2.76514134199038, 51.6814464280053)
"225",322,"F02","Northwester 2",51.6750714779702,2.76150109204642,c(2.76150109204642, 51.6750714779702)
"226",323,"F03","Northwester 2",51.6685371486859,2.75766826695202,c(2.75766826695202, 51.6685371486859)
"227",324,"F04","Northwester 2",51.6584019978964,2.75118264549051,c(2.75118264549051, 51.6584019978964)
"228",325,"RA1","Rentel",51.590809684305,2.89071926124702,c(2.89071926124702, 51.590809684305)
"229",326,"RA2","Rentel",51.5862964679385,2.89731972260418,c(2.89731972260418, 51.5862964679385)
"230",327,"RA3","Rentel",51.5814211317042,2.90489742809292,c(2.90489742809292, 51.5814211317042)
"231",328,"RA4","Rentel",51.5770474192111,2.91347896025659,c(2.91347896025659, 51.5770474192111)
"232",329,"RA5","Rentel",51.5722672223224,2.9210255277227,c(2.9210255277227, 51.5722672223224)
"233",330,"RA6","Rentel",51.5683310178997,2.92974364157133,c(2.92974364157133, 51.5683310178997)
"234",331,"RA7","Rentel",51.5640414969099,2.93843331515417,c(2.93843331515417, 51.5640414969099)
"235",332,"RB1","Rentel",51.5950966231969,2.8998112802222,c(2.8998112802222, 51.5950966231969)
"236",333,"RB2","Rentel",51.5907835104042,2.90767211688649,c(2.90767211688649, 51.5907835104042)
"237",334,"RB3","Rentel",51.5865177158536,2.91617700572511,c(2.91617700572511, 51.5865177158536)
"238",335,"RB4","Rentel",51.5822344601318,2.92352615725366,c(2.92352615725366, 51.5822344601318)
"239",336,"RB5","Rentel",51.5778261521049,2.93123994625338,c(2.93123994625338, 51.5778261521049)
"240",337,"RB6","Rentel",51.5735110099196,2.93909439524733,c(2.93909439524733, 51.5735110099196)
"241",338,"RB7","Rentel",51.5693994233815,2.94689214685011,c(2.94689214685011, 51.5693994233815)
"242",339,"RC1","Rentel",51.5985564691367,2.91346018456607,c(2.91346018456607, 51.5985564691367)
"243",340,"RC2","Rentel",51.5948298178939,2.92125030546987,c(2.92125030546987, 51.5948298178939)
"244",341,"RC3","Rentel",51.590717307252,2.92734057793754,c(2.92734057793754, 51.590717307252)
"245",342,"RC4","Rentel",51.5788214425387,2.94824768322938,c(2.94824768322938, 51.5788214425387)
"246",343,"RC5","Rentel",51.5747521397682,2.9550904865244,c(2.9550904865244, 51.5747521397682)
"247",344,"RD1","Rentel",51.6031087663252,2.92488433433518,c(2.92488433433518, 51.6031087663252)
"248",345,"RD2","Rentel",51.5985880577949,2.93366546972301,c(2.93366546972301, 51.5985880577949)
"249",346,"RD3","Rentel",51.5939930051051,2.94109083042205,c(2.94109083042205, 51.5939930051051)
"250",347,"RD4","Rentel",51.5890951381984,2.94924124631812,c(2.94924124631812, 51.5890951381984)
"251",348,"RD5","Rentel",51.584735720554,2.95682477227799,c(2.95682477227799, 51.584735720554)
"252",349,"RD6","Rentel",51.5803120563511,2.96469582451787,c(2.96469582451787, 51.5803120563511)
"253",350,"RE1","Rentel",51.6074644093779,2.93586468515541,c(2.93586468515541, 51.6074644093779)
"254",351,"RE2","Rentel",51.5984923841886,2.95148984121006,c(2.95148984121006, 51.5984923841886)
"255",352,"RE3","Rentel",51.5895728957311,2.96729515521701,c(2.96729515521701, 51.5895728957311)
"256",353,"RE4","Rentel",51.5852905374223,2.97529411927548,c(2.97529411927548, 51.5852905374223)
"257",354,"RF1","Rentel",51.6130665189521,2.94568538301263,c(2.94568538301263, 51.6130665189521)
"258",355,"RF2","Rentel",51.6095564699892,2.95271681847234,c(2.95271681847234, 51.6095564699892)
"259",356,"RF3","Rentel",51.597608174462,2.97351596281793,c(2.97351596281793, 51.597608174462)
"260",357,"RF4","Rentel",51.5927476726198,2.98030958010148,c(2.98030958010148, 51.5927476726198)
"261",358,"RF5","Rentel",51.5886887562626,2.98730995602464,c(2.98730995602464, 51.5886887562626)
"262",359,"RG1","Rentel",51.6180965602702,2.95524819996625,c(2.95524819996625, 51.6180965602702)
"263",360,"RG2","Rentel",51.614104685401,2.9616370866879,c(2.9616370866879, 51.614104685401)
"264",361,"RG3","Rentel",51.610885094366,2.96865396572179,c(2.96865396572179, 51.610885094366)
"265",362,"RG4","Rentel",51.6070450718151,2.97504130268553,c(2.97504130268553, 51.6070450718151)
"266",363,"RG5","Rentel",51.6031984960158,2.98143420657534,c(2.98143420657534, 51.6031984960158)
"267",364,"RG6","Rentel",51.598794893625,2.98692063928961,c(2.98692063928961, 51.598794893625)
"268",365,"RG7","Rentel",51.5953432649029,2.99445875364656,c(2.99445875364656, 51.5953432649029)
"269",366,"RG8","Rentel",51.5914168569081,3.00096847606201,c(3.00096847606201, 51.5914168569081)
"270",367,"SA1","Seastar",51.6183857455582,2.84264596694386,c(2.84264596694386, 51.6183857455582)
"271",368,"SA2","Seastar",51.6185888819588,2.853860390771,c(2.853860390771, 51.6185888819588)
"272",369,"SA3","Seastar",51.6162044325737,2.86351490529651,c(2.86351490529651, 51.6162044325737)
"273",370,"SA4","Seastar",51.6118666437857,2.85330733156648,c(2.85330733156648, 51.6118666437857)
"274",371,"SA5","Seastar",51.6081391930793,2.84134735216586,c(2.84134735216586, 51.6081391930793)
"275",372,"SB1","Seastar",51.621986927644,2.83522168630151,c(2.83522168630151, 51.621986927644)
